time,open,high,low,close,volume
1704153600000,104.09822265462672,104.71538660987709,104.3226980668821,104.38871094000174,2190598
1704240000000,104.38871094000174,103.89774337253056,103.53052994390784,103.5443814767307,2735064
1704326400000,103.5443814767307,104.09548650925832,103.9584763654714,103.99254198429527,2531157
1704412800000,103.99254198429527,104.14126585882777,103.72436052631262,104.13724015417473,2108047
1704672000000,104.13724015417473,105.66677365402275,104.98175254629224,105.29656610165712,2431180
1704758400000,105.29656610165712,106.47203440713757,106.14112312736833,106.26774164781135,1138803
1704844800000,106.26774164781135,106.9110342335169,106.10457985494453,106.29597878981697,1933903
1704931200000,106.29597878981697,105.33425654072983,105.09696720674361,105.1408565537938,2925595
1705017600000,105.1408565537938,104.48577652476358,103.56574050558854,104.30652160408499,1509589
1705276800000,104.30652160408499,104.14715252261381,102.99490580394435,103.60793156329922,2188367
1705363200000,103.60793156329922,103.38269450930257,103.14795031692007,103.2056016571596,1587599
1705449600000,103.2056016571596,103.92677267166964,103.50032547912413,103.52725276484021,1729677
1705536000000,103.52725276484021,104.9482832229342,104.0657371168049,104.40538051785646,802085
1705622400000,104.40538051785646,104.73165317198688,103.9787350589209,104.33089518065452,1995742
1705881600000,104.33089518065452,105.08947843508427,103.61290612394615,104.34064985381151,1408109
1705968000000,104.34064985381151,104.96244436377448,104.44408979197028,104.50964786472832,1242319
1706054400000,104.50964786472832,104.61592866422458,103.73536629646401,103.85219190865782,576054
1706140800000,103.85219190865782,103.05746401106353,102.07669925298995,102.68855851748869,2591389
1706227200000,102.68855851748869,100.66300065128688,100.00436659480809,100.51512901473524,1876083
1706486400000,100.51512901473524,99.94667760333654,99.20626356039774,99.66660117289447,1069503
1706572800000,99.66660117289447,100.75668140704177,99.2734432061435,100.2225161030285,1542585
1706659200000,100.2225161030285,99.83262545026781,99.216973575902,99.36712321640312,2756397
1706745600000,99.36712321640312,99.65418551899252,98.56203079310296,99.07362408980589,1951187
1706832000000,99.07362408980589,99.88461041530066,99.45608088842746,99.61824918379067,1790019
1707091200000,99.61824918379067,100.63088848138555,100.22511455851307,100.23072947089648,1652167
1707177600000,100.23072947089648,99.616429430537,98.69919329117332,98.9222780148246,2492719
1707264000000,98.9222780148246,100.13380969269713,99.85917748277832,100.0959623812998,2446714
1707350400000,100.0959623812998,102.17291032471577,100.80903329122175,101.44007109067785,2659735
1707436800000,101.44007109067785,101.1219268397029,99.60852622373329,100.05458248551226,755931
1707696000000,100.05458248551226,99.09392841322897,98.3663222999843,99.0554331789263,1708572
1707782400000,99.0554331789263,100.91006884818339,100.01660924876866,100.46133567850156,2198875
1707868800000,100.46133567850156,100.36734479935717,99.36190864120951,100.27425233420092,2014761
1707955200000,100.27425233420092,97.78793642234163,97.51349932259956,97.59318602062332,1840824
1708041600000,97.59318602062332,96.07554293371145,94.74774005914568,95.94423417248923,1264948
1708300800000,95.94423417248923,95.72216732301975,95.64292507200749,95.64753281651534,1324026
1708387200000,95.64753281651534,94.50580569323553,93.88029485686873,94.30306214251243,765808
1708473600000,94.30306214251243,94.04288406152841,93.8042448572089,93.82578630589595,954377
1708560000000,93.82578630589595,93.88197118251418,93.8338077288763,93.8528789299317,1152692
1708646400000,93.8528789299317,95.5126533404625,95.42897322716817,95.49033529384519,1750240
1708905600000,95.49033529384519,95.4624821164652,94.89590787183644,95.14795975813976,1843619
1708992000000,95.14795975813976,96.77395136271373,95.96251925684847,96.36304692998002,2802472
1709078400000,96.36304692998002,98.02577250931756,97.34401040110963,98.00556681583943,531346
1709164800000,98.00556681583943,100.4449850285991,99.58487571807115,99.68261024476932,866595
1709251200000,99.68261024476932,100.47894877407495,99.7225067812042,100.01326295751917,1232484
1709510400000,100.01326295751917,98.1739753437121,97.40165456232664,97.64700218556986,2437916
1709596800000,97.64700218556986,98.1868100851738,97.67204181998281,98.17721548502239,1984012
1709683200000,98.17721548502239,99.5301774436531,99.30033888878118,99.402545543878,2384175
1709769600000,99.402545543878,99.693977762315,99.18566665651579,99.29590596964177,1322805
1709856000000,99.29590596964177,101.99735637450402,100.98640060235475,101.36473681007456,2577668
1710115200000,101.36473681007456,103.19986228385673,101.9921368521649,102.40048196829697,2402151
1710201600000,102.40048196829697,103.6309672253611,102.80475521285918,103.08853953262249,1396445
1710288000000,103.08853953262249,104.96909137069899,104.23686197090208,104.42215148940468,2071771
1710374400000,104.42215148940468,104.94554826803999,104.47142044266127,104.82944363958012,1463813
1710460800000,104.82944363958012,101.9563321085675,101.42151788270218,101.68312144220994,1031562
